
==== START 2026-07-31 05:01:44 ====
CMD: conda run -n deeplearning --no-capture-output python -u /home/user/Desktop/Deep_learning_projects/4PI/Landslide_segmentation/codebase/Geo_physics_equation_derived_model/from_first_steps/training.py --dataset_root /home/user/Desktop/Deep_learning_projects/4PI/dataset --output_dir /home/user/Desktop/Deep_learning_projects/4PI/Landslide_segmentation/codebase/Geo_physics_equation_derived_model/from_first_steps/outputs_ablation/l4s/path_a_only --prithvi_snapshot /home/user/Desktop/Deep_learning_projects/4PI/prithvi_weights/models--ibm-nasa-geospatial--Prithvi-EO-2.0-100M-TL --compact --epochs 40 --batch_size 2 --num_workers 4 --device cuda:0 --no-auto_gpu --min_free_gb 0.5 --seed 42 --save_every 5 --resume --path_mode path_a
Landslide4Sense | train=3419 val=380 | PS-GPLNet
Compact mode: B0 backbone, fusion C=32, LoRA r=4 (dual decoders unchanged).
Building GeoPhysicsLandslideNet on CPU...
Unexpected keys (bn2.num_batches_tracked, bn2.bias, bn2.running_mean, bn2.running_var, bn2.weight, classifier.bias, classifier.weight, conv_head.weight) found while loading pretrained weights. This may be expected if model is being adapted.
Unexpected keys (bn2.num_batches_tracked, bn2.bias, bn2.running_mean, bn2.running_var, bn2.weight, classifier.bias, classifier.weight, conv_head.weight) found while loading pretrained weights. This may be expected if model is being adapted.
Using Prithvi snapshot: /home/user/Desktop/Deep_learning_projects/4PI/prithvi_weights/models--ibm-nasa-geospatial--Prithvi-EO-2.0-100M-TL/snapshots/2c84e383194986040f883cc43d7869002c425e1b
Model params: trainable=0.96M total=94.39M
Training pid=2113685 on cuda:0 | amp=False
[GPU] Visible CUDA devices: 1
[GPU]   cuda:0 free=11.51 GiB / total=11.63 GiB | torch allocated=0.0 MiB
[GPU] nvidia-smi compute apps:
GPU-1f404671-bed9-f6fb-f8d7-ea7143e1e039, 00000000:01:00.0, 1887971, /home/user/anaconda3/envs/nmt39/bin/python, 5504 MiB
GPU-85f17fb3-3311-e91b-13cb-f9b3fd29c1df, 00000000:05:00.0, 2113685, python, 104 MiB
Moving model to GPU...
Train:   0%|          | 0/1710 [00:00<?, ?it/s]
Train:  45%|████▌     | 778/1710 [03:05<03:41,  4.22it/s]
Train:  46%|████▌     | 779/1710 [03:05<03:40,  4.22it/s]
Train:  46%|████▌     | 780/1710 [03:05<03:40,  4.22it/s]
Train:  46%|████▌     | 781/1710 [03:05<03:40,  4.22it/s]
Train:  46%|████▌     | 782/1710 [03:05<03:40,  4.22it/s]
Train:  46%|████▌     | 783/1710 [03:06<03:40,  4.21it/s]
Train:  46%|████▌     | 784/1710 [03:06<03:40,  4.21it/s]
Train:  46%|████▌     | 785/1710 [03:06<03:39,  4.21it/s]
Train:  46%|████▌     | 786/1710 [03:06<03:39,  4.21it/s]
Train:  46%|████▌     | 787/1710 [03:07<03:39,  4.21it/s]
Train:  46%|████▌     | 788/1710 [03:07<03:39,  4.21it/s]
Train:  46%|████▌     | 789/1710 [03:07<03:38,  4.21it/s]
Train:  46%|████▌     | 790/1710 [03:07<03:38,  4.20it/s]
Train:  46%|████▋     | 791/1710 [03:08<03:38,  4.21it/s]
Train:  46%|████▋     | 792/1710 [03:08<03:38,  4.21it/s]
Train:  46%|████▋     | 793/1710 [03:08<03:37,  4.21it/s]
Train:  46%|████▋     | 794/1710 [03:08<03:37,  4.21it/s]
Train:  46%|████▋     | 795/1710 [03:09<03:37,  4.21it/s]
Train:  47%|████▋     | 796/1710 [03:09<03:37,  4.21it/s]
Train:  47%|████▋     | 797/1710 [03:09<03:36,  4.21it/s]
Train:  47%|████▋     | 798/1710 [03:09<03:36,  4.21it/s]
Train:  47%|████▋     | 799/1710 [03:09<03:36,  4.22it/s]
Train:  47%|████▋     | 800/1710 [03:10<03:35,  4.22it/s]
Train:  47%|████▋     | 801/1710 [03:10<03:35,  4.22it/s]
Train:  47%|████▋     | 802/1710 [03:10<03:35,  4.22it/s]
Train:  47%|████▋     | 803/1710 [03:10<03:34,  4.22it/s]
Train:  47%|████▋     | 804/1710 [03:11<03:34,  4.22it/s]
Train:  47%|████▋     | 805/1710 [03:11<03:34,  4.22it/s]
Train:  47%|████▋     | 806/1710 [03:11<03:34,  4.22it/s]
Train:  47%|████▋     | 807/1710 [03:11<03:34,  4.22it/s]
Train:  47%|████▋     | 808/1710 [03:12<03:34,  4.21it/s]
Train:  47%|████▋     | 809/1710 [03:12<03:33,  4.21it/s]
Train:  47%|████▋     | 810/1710 [03:12<03:34,  4.19it/s]
Train:  47%|████▋     | 811/1710 [03:12<03:34,  4.20it/s]
Train:  47%|████▋     | 812/1710 [03:13<03:33,  4.20it/s]
Train:  48%|████▊     | 813/1710 [03:13<03:33,  4.21it/s]
Train:  48%|████▊     | 814/1710 [03:13<03:32,  4.21it/s]
Train:  48%|████▊     | 815/1710 [03:13<03:32,  4.21it/s]
Train:  48%|████▊     | 816/1710 [03:14<03:32,  4.21it/s]
Train:  48%|████▊     | 817/1710 [03:14<03:32,  4.21it/s]
Train:  48%|████▊     | 818/1710 [03:14<03:31,  4.22it/s]
Train:  48%|████▊     | 819/1710 [03:14<03:31,  4.21it/s]
Train:  48%|████▊     | 820/1710 [03:14<03:31,  4.21it/s]
Train:  48%|████▊     | 821/1710 [03:15<03:30,  4.22it/s]
Train:  48%|████▊     | 822/1710 [03:15<03:30,  4.21it/s]
Train:  48%|████▊     | 823/1710 [03:15<03:30,  4.22it/s]
Train:  48%|████▊     | 824/1710 [03:15<03:30,  4.21it/s]
Train:  48%|████▊     | 825/1710 [03:16<03:29,  4.21it/s]
Train:  48%|████▊     | 826/1710 [03:16<03:29,  4.21it/s]
Train:  48%|████▊     | 827/1710 [03:16<03:29,  4.22it/s]
Train:  48%|████▊     | 828/1710 [03:16<03:29,  4.22it/s]
Train:  48%|████▊     | 829/1710 [03:17<03:29,  4.21it/s]
Train:  49%|████▊     | 830/1710 [03:17<03:29,  4.20it/s]
Train:  49%|████▊     | 831/1710 [03:17<03:28,  4.21it/s]
Train:  49%|████▊     | 832/1710 [03:17<03:28,  4.21it/s]
Train:  49%|████▊     | 833/1710 [03:18<03:28,  4.21it/s]
Train:  49%|████▉     | 834/1710 [03:18<03:27,  4.21it/s]
Train:  49%|████▉     | 835/1710 [03:18<03:27,  4.21it/s]
Train:  49%|████▉     | 836/1710 [03:18<03:27,  4.21it/s]
Train:  49%|████▉     | 837/1710 [03:19<03:27,  4.20it/s]
Train:  49%|████▉     | 838/1710 [03:19<03:27,  4.21it/s]
Train:  49%|████▉     | 839/1710 [03:19<03:27,  4.21it/s]
Train:  49%|████▉     | 840/1710 [03:19<03:26,  4.21it/s]
Train:  49%|████▉     | 841/1710 [03:19<03:26,  4.21it/s]
Train:  49%|████▉     | 842/1710 [03:20<03:25,  4.22it/s]
Train:  49%|████▉     | 843/1710 [03:20<03:25,  4.22it/s]
Train:  49%|████▉     | 844/1710 [03:20<03:25,  4.22it/s]
Train:  49%|████▉     | 845/1710 [03:20<03:25,  4.22it/s]
Train:  49%|████▉     | 846/1710 [03:21<03:25,  4.21it/s]
Train:  50%|████▉     | 847/1710 [03:21<03:24,  4.22it/s]
Train:  50%|████▉     | 848/1710 [03:21<03:24,  4.22it/s]
Train:  50%|████▉     | 849/1710 [03:21<03:24,  4.22it/s]
Train:  50%|████▉     | 850/1710 [03:22<03:23,  4.22it/s]
Train:  50%|████▉     | 851/1710 [03:22<03:23,  4.22it/s]
Train:  50%|████▉     | 852/1710 [03:22<03:23,  4.22it/s]
Train:  50%|████▉     | 853/1710 [03:22<03:23,  4.21it/s]
Train:  50%|████▉     | 854/1710 [03:23<03:23,  4.21it/s]
Train:  50%|█████     | 855/1710 [03:23<03:22,  4.21it/s]
Train:  50%|█████     | 856/1710 [03:23<03:22,  4.21it/s]
Train:  50%|█████     | 857/1710 [03:23<03:22,  4.21it/s]
Train:  50%|█████     | 858/1710 [03:24<03:22,  4.21it/s]
Train:  50%|█████     | 859/1710 [03:24<03:22,  4.21it/s]
Train:  50%|█████     | 860/1710 [03:24<03:21,  4.21it/s]
Train:  50%|█████     | 861/1710 [03:24<03:21,  4.21it/s]
Train:  50%|█████     | 862/1710 [03:24<03:21,  4.21it/s]
Train:  50%|█████     | 863/1710 [03:25<03:21,  4.20it/s]
Train:  51%|█████     | 864/1710 [03:25<03:21,  4.20it/s]
Train:  51%|█████     | 865/1710 [03:25<03:20,  4.21it/s]
Train:  51%|█████     | 866/1710 [03:25<03:20,  4.21it/s]
Train:  51%|█████     | 867/1710 [03:26<03:20,  4.21it/s]
Train:  51%|█████     | 868/1710 [03:26<03:19,  4.21it/s]
Train:  51%|█████     | 869/1710 [03:26<03:19,  4.21it/s]
Train:  51%|█████     | 870/1710 [03:26<03:19,  4.21it/s]
Train:  51%|█████     | 871/1710 [03:27<03:19,  4.21it/s]
Train:  51%|█████     | 872/1710 [03:27<03:18,  4.21it/s]
Train:  51%|█████     | 873/1710 [03:27<03:18,  4.22it/s]
Train:  51%|█████     | 874/1710 [03:27<03:18,  4.22it/s]
Train:  51%|█████     | 875/1710 [03:28<03:18,  4.22it/s]
Train:  51%|█████     | 876/1710 [03:28<03:17,  4.21it/s]
Train:  51%|█████▏    | 877/1710 [03:28<03:17,  4.21it/s]
Train:  51%|█████▏    | 878/1710 [03:28<03:17,  4.21it/s]
Train:  51%|█████▏    | 879/1710 [03:28<03:17,  4.21it/s]
Train:  51%|█████▏    | 880/1710 [03:29<03:17,  4.21it/s]
Train:  52%|█████▏    | 881/1710 [03:29<03:17,  4.21it/s]
Train:  52%|█████▏    | 882/1710 [03:29<03:16,  4.21it/s]
Train:  52%|█████▏    | 883/1710 [03:29<03:16,  4.21it/s]
Train:  52%|█████▏    | 884/1710 [03:30<03:16,  4.21it/s]
Train:  52%|█████▏    | 885/1710 [03:30<03:15,  4.21it/s]
Train:  52%|█████▏    | 886/1710 [03:30<03:16,  4.19it/s]
Train:  52%|█████▏    | 887/1710 [03:30<03:16,  4.19it/s]
Train:  52%|█████▏    | 888/1710 [03:31<03:25,  4.00it/s]
Train:  52%|█████▏    | 889/1710 [03:31<03:22,  4.06it/s]
Train:  52%|█████▏    | 890/1710 [03:31<03:21,  4.07it/s]
Train:  52%|█████▏    | 891/1710 [03:31<03:19,  4.11it/s]
Train:  52%|█████▏    | 892/1710 [03:32<03:17,  4.14it/s]
Train:  52%|█████▏    | 893/1710 [03:32<03:16,  4.16it/s]
Train:  52%|█████▏    | 894/1710 [03:32<03:15,  4.18it/s]
Train:  52%|█████▏    | 895/1710 [03:32<03:14,  4.19it/s]
Train:  52%|█████▏    | 896/1710 [03:33<03:14,  4.19it/s]
Train:  52%|█████▏    | 897/1710 [03:33<03:13,  4.20it/s]
Train:  53%|█████▎    | 898/1710 [03:33<03:13,  4.20it/s]
Train:  53%|█████▎    | 899/1710 [03:33<03:12,  4.21it/s]
Train:  53%|█████▎    | 900/1710 [03:34<03:12,  4.21it/s]
Train:  53%|█████▎    | 901/1710 [03:34<03:12,  4.21it/s]
Train:  53%|█████▎    | 902/1710 [03:34<03:11,  4.22it/s]
Train:  53%|█████▎    | 903/1710 [03:34<03:11,  4.22it/s]
Train:  53%|█████▎    | 904/1710 [03:34<03:11,  4.22it/s]
Train:  53%|█████▎    | 905/1710 [03:35<03:10,  4.22it/s]
Train:  53%|█████▎    | 906/1710 [03:35<03:10,  4.22it/s]
Train:  53%|█████▎    | 907/1710 [03:35<03:10,  4.22it/s]
Train:  53%|█████▎    | 908/1710 [03:35<03:10,  4.22it/s]
Train:  53%|█████▎    | 909/1710 [03:36<03:10,  4.20it/s]
Train:  53%|█████▎    | 910/1710 [03:36<03:10,  4.19it/s]
Train:  53%|█████▎    | 911/1710 [03:36<03:10,  4.19it/s]
Train:  53%|█████▎    | 912/1710 [03:36<03:10,  4.20it/s]
Train:  53%|█████▎    | 913/1710 [03:37<03:09,  4.21it/s]
Train:  53%|█████▎    | 914/1710 [03:37<03:09,  4.21it/s]
Train:  54%|█████▎    | 915/1710 [03:37<03:08,  4.21it/s]
Train:  54%|█████▎    | 916/1710 [03:37<03:08,  4.21it/s]
Train:  54%|█████▎    | 917/1710 [03:38<03:08,  4.21it/s]
Train:  54%|█████▎    | 918/1710 [03:38<03:07,  4.22it/s]
Train:  54%|█████▎    | 919/1710 [03:38<03:07,  4.22it/s]
Train:  54%|█████▍    | 920/1710 [03:38<03:07,  4.21it/s]
Train:  54%|█████▍    | 921/1710 [03:39<03:07,  4.21it/s]
Train:  54%|█████▍    | 922/1710 [03:39<03:07,  4.21it/s]
Train:  54%|█████▍    | 923/1710 [03:39<03:06,  4.22it/s]
Train:  54%|█████▍    | 924/1710 [03:39<03:06,  4.21it/s]
Train:  54%|█████▍    | 925/1710 [03:39<03:07,  4.20it/s]
Train:  54%|█████▍    | 926/1710 [03:40<03:06,  4.20it/s]
Train:  54%|█████▍    | 927/1710 [03:40<03:06,  4.20it/s]
Train:  54%|█████▍    | 928/1710 [03:40<03:05,  4.21it/s]
Train:  54%|█████▍    | 929/1710 [03:40<03:05,  4.21it/s]
Train:  54%|█████▍    | 930/1710 [03:41<03:05,  4.21it/s]
Train:  54%|█████▍    | 931/1710 [03:41<03:04,  4.21it/s]
Train:  55%|█████▍    | 932/1710 [03:41<03:04,  4.21it/s]
Train:  55%|█████▍    | 933/1710 [03:41<03:04,  4.21it/s]
Train:  55%|█████▍    | 934/1710 [03:42<03:04,  4.21it/s]
Train:  55%|█████▍    | 935/1710 [03:42<03:04,  4.21it/s]
Train:  55%|█████▍    | 936/1710 [03:42<03:03,  4.21it/s]
Train:  55%|█████▍    | 937/1710 [03:42<03:03,  4.21it/s]
Train:  55%|█████▍    | 938/1710 [03:43<03:03,  4.21it/s]
Train:  55%|█████▍    | 939/1710 [03:43<03:03,  4.21it/s]
Train:  55%|█████▍    | 940/1710 [03:43<03:02,  4.21it/s]
Train:  55%|█████▌    | 941/1710 [03:43<03:02,  4.21it/s]
Train:  55%|█████▌    | 942/1710 [03:44<03:02,  4.21it/s]
Train:  55%|█████▌    | 943/1710 [03:44<03:01,  4.22it/s]
Train:  55%|█████▌    | 944/1710 [03:44<03:01,  4.22it/s]
Train:  55%|█████▌    | 945/1710 [03:44<03:01,  4.22it/s]
Train:  55%|█████▌    | 946/1710 [03:44<03:01,  4.22it/s]
Train:  55%|█████▌    | 947/1710 [03:45<03:01,  4.21it/s]
Train:  55%|█████▌    | 948/1710 [03:45<03:00,  4.21it/s]
Train:  55%|█████▌    | 949/1710 [03:45<03:00,  4.21it/s]
Train:  56%|█████▌    | 950/1710 [03:45<03:00,  4.21it/s]
Train:  56%|█████▌    | 951/1710 [03:46<02:59,  4.22it/s]
Train:  56%|█████▌    | 952/1710 [03:46<03:00,  4.20it/s]
Train:  56%|█████▌    | 953/1710 [03:46<03:00,  4.21it/s]
Train:  56%|█████▌    | 954/1710 [03:46<03:00,  4.19it/s]
Train:  56%|█████▌    | 955/1710 [03:47<02:59,  4.20it/s]
Train:  56%|█████▌    | 956/1710 [03:47<02:59,  4.21it/s]
Train:  56%|█████▌    | 957/1710 [03:47<02:58,  4.21it/s]
Train:  56%|█████▌    | 958/1710 [03:47<02:58,  4.21it/s]
Train:  56%|█████▌    | 959/1710 [03:48<02:58,  4.21it/s]
Train:  56%|█████▌    | 960/1710 [03:48<02:58,  4.21it/s]
Train:  56%|█████▌    | 961/1710 [03:48<02:58,  4.19it/s]
Train:  56%|█████▋    | 962/1710 [03:48<02:58,  4.20it/s]
Train:  56%|█████▋    | 963/1710 [03:48<02:57,  4.20it/s]
Train:  56%|█████▋    | 964/1710 [03:49<02:57,  4.20it/s]
Train:  56%|█████▋    | 965/1710 [03:49<02:57,  4.21it/s]
Train:  56%|█████▋    | 966/1710 [03:49<02:57,  4.20it/s]
Train:  57%|█████▋    | 967/1710 [03:49<02:56,  4.20it/s]
Train:  57%|█████▋    | 968/1710 [03:50<02:57,  4.19it/s]
Train:  57%|█████▋    | 969/1710 [03:50<02:56,  4.19it/s]
Train:  57%|█████▋    | 970/1710 [03:50<02:56,  4.19it/s]
Train:  57%|█████▋    | 971/1710 [03:50<02:55,  4.20it/s]
Train:  57%|█████▋    | 972/1710 [03:51<02:55,  4.21it/s]
Train:  57%|█████▋    | 973/1710 [03:51<02:55,  4.20it/s]
Train:  57%|█████▋    | 974/1710 [03:51<02:55,  4.19it/s]
Train:  57%|█████▋    | 975/1710 [03:51<02:54,  4.20it/s]
Train:  57%|█████▋    | 976/1710 [03:52<02:56,  4.16it/s]
Train:  57%|█████▋    | 977/1710 [03:52<02:55,  4.18it/s]
Train:  57%|█████▋    | 978/1710 [03:52<02:55,  4.16it/s]
Train:  57%|█████▋    | 979/1710 [03:52<02:54,  4.18it/s]
Train:  57%|█████▋    | 980/1710 [03:53<02:54,  4.18it/s]
Train:  57%|█████▋    | 981/1710 [03:53<02:53,  4.19it/s]
Train:  57%|█████▋    | 982/1710 [03:53<02:53,  4.20it/s]
Train:  57%|█████▋    | 983/1710 [03:53<02:53,  4.20it/s]
Train:  58%|█████▊    | 984/1710 [03:54<02:52,  4.20it/s]
Train:  58%|█████▊    | 985/1710 [03:54<02:52,  4.20it/s]
Train:  58%|█████▊    | 986/1710 [03:54<02:52,  4.20it/s]
Train:  58%|█████▊    | 987/1710 [03:54<02:51,  4.21it/s]
Train:  58%|█████▊    | 988/1710 [03:54<02:51,  4.21it/s]
Train:  58%|█████▊    | 989/1710 [03:55<02:51,  4.21it/s]
Train:  58%|█████▊    | 990/1710 [03:55<02:50,  4.22it/s]
Train:  58%|█████▊    | 991/1710 [03:55<02:50,  4.22it/s]
Train:  58%|█████▊    | 992/1710 [03:55<02:50,  4.22it/s]
Train:  58%|█████▊    | 993/1710 [03:56<02:49,  4.22it/s]
Train:  58%|█████▊    | 994/1710 [03:56<02:49,  4.22it/s]
Train:  58%|█████▊    | 995/1710 [03:56<02:49,  4.22it/s]
Train:  58%|█████▊    | 996/1710 [03:56<02:49,  4.22it/s]
Train:  58%|█████▊    | 997/1710 [03:57<02:49,  4.22it/s]
Train:  58%|█████▊    | 998/1710 [03:57<02:49,  4.21it/s]
Train:  58%|█████▊    | 999/1710 [03:57<02:49,  4.20it/s]
Train:  58%|█████▊    | 1000/1710 [03:57<02:48,  4.21it/s]
Train:  59%|█████▊    | 1001/1710 [03:58<02:48,  4.21it/s]
Train:  59%|█████▊    | 1002/1710 [03:58<02:48,  4.21it/s]
Train:  59%|█████▊    | 1003/1710 [03:58<02:47,  4.21it/s]
Train:  59%|█████▊    | 1004/1710 [03:58<02:47,  4.21it/s]
Train:  59%|█████▉    | 1005/1710 [03:58<02:47,  4.21it/s]
Train:  59%|█████▉    | 1006/1710 [03:59<02:47,  4.20it/s]
Train:  59%|█████▉    | 1007/1710 [03:59<02:47,  4.21it/s]
Train:  59%|█████▉    | 1008/1710 [03:59<02:46,  4.21it/s]
Train:  59%|█████▉    | 1009/1710 [03:59<02:46,  4.21it/s]
Train:  59%|█████▉    | 1010/1710 [04:00<02:46,  4.21it/s]
Train:  59%|█████▉    | 1011/1710 [04:00<02:46,  4.19it/s]
Train:  59%|█████▉    | 1012/1710 [04:00<02:46,  4.20it/s]
Train:  59%|█████▉    | 1013/1710 [04:00<02:46,  4.19it/s]
Train:  59%|█████▉    | 1014/1710 [04:01<02:45,  4.20it/s]
Train:  59%|█████▉    | 1015/1710 [04:01<02:45,  4.21it/s]
Train:  59%|█████▉    | 1016/1710 [04:01<02:44,  4.21it/s]
Train:  59%|█████▉    | 1017/1710 [04:01<02:44,  4.21it/s]
Train:  60%|█████▉    | 1018/1710 [04:02<02:44,  4.21it/s]
Train:  60%|█████▉    | 1019/1710 [04:02<02:44,  4.20it/s]
Train:  60%|█████▉    | 1020/1710 [04:02<02:44,  4.20it/s]
Train:  60%|█████▉    | 1021/1710 [04:02<02:43,  4.21it/s]
Train:  60%|█████▉    | 1022/1710 [04:03<02:43,  4.21it/s]
Train:  60%|█████▉    | 1023/1710 [04:03<02:44,  4.19it/s]
Train:  60%|█████▉    | 1024/1710 [04:03<02:44,  4.18it/s]
Train:  60%|█████▉    | 1025/1710 [04:03<02:43,  4.19it/s]
Train:  60%|██████    | 1026/1710 [04:03<02:42,  4.20it/s]
Train:  60%|██████    | 1027/1710 [04:04<02:42,  4.20it/s]
Train:  60%|██████    | 1028/1710 [04:04<02:42,  4.20it/s]
Train:  60%|██████    | 1029/1710 [04:04<02:42,  4.19it/s]
Train:  60%|██████    | 1030/1710 [04:04<02:42,  4.18it/s]
Train:  60%|██████    | 1031/1710 [04:05<02:41,  4.19it/s]
Train:  60%|██████    | 1032/1710 [04:05<02:41,  4.20it/s]
Train:  60%|██████    | 1033/1710 [04:05<02:41,  4.20it/s]
Train:  60%|██████    | 1034/1710 [04:05<02:41,  4.19it/s]
Train:  61%|██████    | 1035/1710 [04:06<02:40,  4.20it/s]
Train:  61%|██████    | 1036/1710 [04:06<02:40,  4.20it/s]
Train:  61%|██████    | 1037/1710 [04:06<02:40,  4.20it/s]
Train:  61%|██████    | 1038/1710 [04:06<02:39,  4.20it/s]
Train:  61%|██████    | 1039/1710 [04:07<02:39,  4.20it/s]
Train:  61%|██████    | 1040/1710 [04:07<02:39,  4.20it/s]
Train:  61%|██████    | 1041/1710 [04:07<02:39,  4.20it/s]
Train:  61%|██████    | 1042/1710 [04:07<02:38,  4.21it/s]
Train:  61%|██████    | 1043/1710 [04:08<02:38,  4.21it/s]
Train:  61%|██████    | 1044/1710 [04:08<02:38,  4.21it/s]
Train:  61%|██████    | 1045/1710 [04:08<02:38,  4.21it/s]
Train:  61%|██████    | 1046/1710 [04:08<02:37,  4.20it/s]
Train:  61%|██████    | 1047/1710 [04:08<02:37,  4.20it/s]
Train:  61%|██████▏   | 1048/1710 [04:09<02:37,  4.20it/s]
Train:  61%|██████▏   | 1049/1710 [04:09<02:37,  4.21it/s]
Train:  61%|██████▏   | 1050/1710 [04:09<02:36,  4.21it/s]
Train:  61%|██████▏   | 1051/1710 [04:09<02:36,  4.21it/s]
Train:  62%|██████▏   | 1052/1710 [04:10<02:36,  4.21it/s]
Train:  62%|██████▏   | 1053/1710 [04:10<02:35,  4.21it/s]
Train:  62%|██████▏   | 1054/1710 [04:10<02:35,  4.22it/s]
Train:  62%|██████▏   | 1055/1710 [04:10<02:35,  4.22it/s]
Train:  62%|██████▏   | 1056/1710 [04:11<02:35,  4.22it/s]
Train:  62%|██████▏   | 1057/1710 [04:11<02:34,  4.21it/s]
Train:  62%|██████▏   | 1058/1710 [04:11<02:34,  4.22it/s]
Train:  62%|██████▏   | 1059/1710 [04:11<02:34,  4.22it/s]
Train:  62%|██████▏   | 1060/1710 [04:12<02:34,  4.22it/s]
Train:  62%|██████▏   | 1061/1710 [04:12<02:33,  4.22it/s]
Train:  62%|██████▏   | 1062/1710 [04:12<02:33,  4.22it/s]
Train:  62%|██████▏   | 1063/1710 [04:12<02:33,  4.22it/s]
Train:  62%|██████▏   | 1064/1710 [04:13<02:33,  4.21it/s]
Train:  62%|██████▏   | 1065/1710 [04:13<02:33,  4.22it/s]
Train:  62%|██████▏   | 1066/1710 [04:13<02:32,  4.21it/s]
Train:  62%|██████▏   | 1067/1710 [04:13<02:32,  4.22it/s]
Train:  62%|██████▏   | 1068/1710 [04:13<02:32,  4.22it/s]
Train:  63%|██████▎   | 1069/1710 [04:14<02:32,  4.22it/s]
Train:  63%|██████▎   | 1070/1710 [04:14<02:31,  4.22it/s]
Train:  63%|██████▎   | 1071/1710 [04:14<02:31,  4.22it/s]
Train:  63%|██████▎   | 1072/1710 [04:14<02:31,  4.20it/s]
Train:  63%|██████▎   | 1073/1710 [04:15<02:31,  4.21it/s]
Train:  63%|██████▎   | 1074/1710 [04:15<02:31,  4.21it/s]
Train:  63%|██████▎   | 1075/1710 [04:15<02:30,  4.22it/s]
Train:  63%|██████▎   | 1076/1710 [04:15<02:30,  4.22it/s]
Train:  63%|██████▎   | 1077/1710 [04:16<02:30,  4.21it/s]
Train:  63%|██████▎   | 1078/1710 [04:16<02:30,  4.21it/s]
Train:  63%|██████▎   | 1079/1710 [04:16<02:29,  4.21it/s]
Train:  63%|██████▎   | 1080/1710 [04:16<02:29,  4.21it/s]
Train:  63%|██████▎   | 1081/1710 [04:17<02:29,  4.21it/s]
Train:  63%|██████▎   | 1082/1710 [04:17<02:29,  4.21it/s]
